深海汤屋 · 汤库 872 题全量体检报告（只读，2026-09-25）
================================================================================

[1] 相似 / 重复
  汤面完全相同组数: 0（涉及 0 条）
  汤底完全相同组数: 68（涉及 146 条）
  标题相同组数: 35（涉及 78 条）
  高相似对（汤面 jac>=0.55 或 cont>=0.72 / 汤底 jac>=0.50 或 cont>=0.70）: 2612 对
  聚簇后重复簇数: 79，簇内总条数: 321

  -- 重复簇明细（按簇大小排序）--
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 汤面: A woman lies dead in the street near a car.
      lib_faa800c4c34d | 我正在看着你 | 汤面: 女主爱在网上分享近况。某天收到一条留言被吓得夺门而出。也许她不该逃，第二天警方发现了尸体。
  [簇 2 条] 代表: 无题 · KONpiGG #66
      lib_146ba5100f1f | 无题 · KONpiGG #66 | 汤面: 小明在图书馆看书，在一本书里翻到了100块钱，但是他却哭了，问为什么小明哭了
      lib_c3e4256b231a | 100元钱 | 汤面: 小明在图书馆看书，在一本书里翻到了100块钱，但是他却哭了。
  [簇 2 条] 代表: 滴水声
      lib_9227ba24f49e | 滴水声 | 汤面: 女孩深夜听见洗手间有滴水声，她不敢起床，把手伸到床下，感觉到爱犬在舔她的手，于是安心睡去。第二天
      lib_c12cc7f868a8 | 滴水声与狗 | 汤面: 女孩半夜听见天花板滴水声，摸床边狗舔手才安心睡。第二天发现狗被吊死在天花板，滴的是狗血。
  [簇 2 条] 代表: 出差
      lib_ac7f45f3b869 | 出差 | 汤面: 我出差很久，回到家之后突然全身发凉，知道我完了
      lib_fa1b8cbe0344 | 无题 · KONpiGG #136 | 汤面: 我去乡下出差，朋友给我打电话说"你妈真好…"，第二天回到家后我崩溃了。
  [簇 2 条] 代表: 1237
      lib_cb03c5556b09 | 1237 | 汤面: 幼儿园小朋友数数总说“1，2，3，7”，我纠正她，她说是妈妈教的。我去家访后，也对她说“1，2，
      lib_fde48ed43c23 | 无题 · KONpiGG #103 | 汤面: 幼儿园的一个小朋友数数总是说"1，2，3，7"，总是漏掉中间的"4，5，6"。可是当我纠正她时，
  [簇 2 条] 代表: 诡异的画像
      lib_4aa8059ec3e8 | 诡异的画像 | 汤面: 迷路女孩找到空屋休息，却因墙上画像“盯着她”而睡不着。清晨醒来发现异样，恐惧逃离。
      lib_ab6cf100d414 | 诡异的画像 | 汤面: 迷路的女孩找到了间空屋子，她很疲惫但她睡不着。第二天清晨，累得睡着的她醒过来，发现了异样，恐惧地
  [簇 2 条] 代表: 男朋友
      lib_3e4d2da2c331 | 男朋友 | 汤面: 开始的时候男朋友他很爱我，但后来他开始欺负我了，他死了。
      lib_aef19f1b83f9 | 无题 · KONpiGG #150 | 汤面: 我以前有个很爱我的男朋友，但他后来开始欺负我，最后他死了。
  [簇 2 条] 代表: 男孩的承诺
      lib_53d8098e6be8 | 男孩的承诺 | 汤面: 女孩和男孩提了一个条件，只要男孩做到就做他的女朋友，后来男孩做到了，女孩却疯了。
      lib_eb29b057824f | 条件 | 汤面: 男生喜欢女生好久了，他成绩非常不好，女生说只要两人能进同一所大学，就答应做他女朋友，后来他做到了
  [簇 2 条] 代表: 无题 · KONpiGG #78
      lib_97d7c6f3d9ee | 无题 · KONpiGG #78 | 汤面: 留学回家的我一次出门时，发现家门旁写了个"X"，我没有在意索性就擦掉了，可当天回到家时，发现那个
      lib_b7c5a3a3b8cd | 诡异的记号 | 汤面: 留学回家发现门旁被写了“X”，擦掉后又出现。夜里邻居家动画片声很吵，我去理论。次日门上X变成O，
  [簇 2 条] 代表: 085 · 守灯人
      lib_0daf1eafe0c9 | 085 · 守灯人 | 汤面: 守灯人半夜起来喝水，随手把灯关了，又回去睡觉了。第二天，他自杀了。
      lib_d3c52f26b4cd | 灯塔关灯 | 汤面: 灯塔看守人半夜把灯关掉，导致海上多艘船相撞沉没，他自责自杀。
  [簇 2 条] 代表: 替妹妹写遗书
      lib_7893be6075d9 | 替妹妹写遗书 | 汤面: 我一回家就立刻替死去的妹妹写遗书：写下‘我想死’的心情就行。
      lib_c29ae01ecae9 | 050 · 双胞胎替换 | 汤面: 我一回家就立刻替死去的妹妹写遗书，对我来说，替她写遗书是很简单的，只要写下我想死的心情就好。
  [簇 2 条] 代表: 丢失的手机
      lib_1d77e1dd54b7 | 丢失的手机 | 汤面: 我的手机不见了，当我找到它时，我吓了一跳。
      lib_e019fdc98552 | 丢失的手机 | 汤面: 手机不见了，找到时我吓了一跳。
  [簇 2 条] 代表: 保姆
      lib_29a799606726 | 保姆 | 汤面: 最近保姆总是偷懒，家里乱糟糟的。我去客厅跟爸爸告状，爸爸却说：我们家没请保姆。我回卧室质问保姆，
      lib_abf8e8b26ae2 | 保姆 | 汤面: 新来的保姆总是偷懒，家里乱糟糟的，我跑去客厅跟父亲告状，父亲都说：”我们家没请保姆。“我回到卧室
  [簇 2 条] 代表: 影子
      lib_41e02e0f8c85 | 影子 | 汤面: 晚上我去公厕，看见男厕门口站着一个人，身后有影子，手里还拿着什么。我很快冷静。第二天警察问我看到
      lib_d5ad6e7a2851 | 影子 | 汤面: 一天我去公共厕所，那时已是晚上，我看见男厕所门口站着一个人，后面是他的影子，手里还拿着什么，我吓
  [簇 2 条] 代表: 025 · 宇航员的镜子
      lib_550f93375ad7 | 025 · 宇航员的镜子 | 汤面: 我从梦中醒来，看了一眼镜子中的时钟，继续躺下，但是却永远地睡了过去。
      lib_ca43702db709 | 镜中时间 | 汤面: 我醒来瞥了眼镜子里的时钟又躺下，结果永远睡过去。
  [簇 2 条] 代表: 045 · 帽子
      lib_970ea26e5e78 | 045 · 帽子 | 汤面: 女明星养了一个女儿，从小时不时给女儿戴一顶帽子。有一天她带女儿去医院，女儿在医院知道真相后就自杀
      lib_edb83d6c5d1b | 女明星 | 汤面: 女明星领养了一个女儿，从女儿很小开始就时不时让她戴一顶帽子。某天带她去医院，女儿知道真相后自杀了
  [簇 2 条] 代表: 祭日
      lib_4166968fc81c | 祭日 | 汤面: 在儿子去世一周年的祭日上，我杀死了三个来悼念他的人。
      lib_9f6caf094103 | 祭日的三位悼念者 | 汤面: 儿子去世一周年祭日上，我杀死了三个来悼念他的人。
  [簇 2 条] 代表: 乞丐
      lib_255eb9ac95c6 | 乞丐 | 汤面: 我是乞丐，醒来发现碗里多了样东西，饱餐了一顿，但第七天我死了。
      lib_2eb1bd4b6bf0 | 无题 · KONpiGG #107 | 汤面: 我是个乞丐，醒来发现碗里多了样东西，为此我饱餐了一顿，但是在第七天时，我却死了。
  [簇 2 条] 代表: 无题 · White-stone36 #961
      lib_77f7e2dd70c8 | 无题 · White-stone36 #961 | 汤面: 一位富豪给她心爱的妻子打了一通电话，于是妻子就死了。
      lib_a471bef44be6 | 电话 | 汤面: 一位富豪给心爱的妻子打了一通电话，于是妻子就死了。
  [簇 2 条] 代表: 许愿
      lib_086c4a778b97 | 许愿 | 汤面: 我低下头许愿，愿望实现了，我却哭了。
      lib_f8b00b40b3c4 | 许愿 | 汤面: 我低下头许愿，愿望实现了，我却吕了。
  [簇 2 条] 代表: 一双鞋
      lib_0269e650b41f | 一双鞋 | 汤面: 男人醒来只看到一双鞋就自杀了，为什么？
      lib_4580162c5451 | 一双鞋 | 汤面: 男人醒来后只看到一双鞋，然后就自杀了，为什么?
  [簇 2 条] 代表: 一盘排骨
      lib_2e6c800332fa | 一盘排骨 | 汤面: 生日那天爸爸端上来一盘排骨，并对我说了一句话，说完我痛哭了起来。
      lib_acfe4ab75d5e | 一盘排骨 | 汤面: 生日那天爸爸端上一盘排骨并说了一句话，我痛哭。
  [簇 2 条] 代表: 不能回来
      lib_83fa8611c113 | 不能回来 | 汤面: 一个人从一间屋子里出来，伸手招了辆出租车，然后他再也没能回来这间屋子，请问这是为什么?
      lib_9303cd77d99f | 不能回来 | 汤面: 一个人从屋里出来招了辆出租车，然后再也回不到这间屋子。
  [簇 2 条] 代表: 053 · 冰箱
      lib_0d603c7d7b6c | 053 · 冰箱 | 汤面: 我的父母都不理我，但我还是很爱他们。
      lib_3e4770e9b0e5 | 冰箱里的父母 | 汤面: 父母都不理我，但我还是很爱他们。
  [簇 2 条] 代表: 无题 · KONpiGG #104
      lib_24db70bb8c98 | 无题 · KONpiGG #104 | 汤面: 我正在街上努力工作，突然一个疯疯癫癫的女人向我扑来，爸爸赶紧把我抱回了家，但随后我也知道危险已经
      lib_fb44b3fabcd5 | 街上的工作 | 汤面: 我正在街上努力工作，突然一个疯疯癫癫的女人向我扑来，爸爸赶紧把我抱回了家，但随后那个女人又跟来了
  [簇 2 条] 代表: 外婆的苹果
      lib_85c40ab6ed9d | 外婆的苹果 | 汤面: 6岁外婆说别吃黄苹果；13岁别吃青苹果；18岁别吃红苹果。20岁外婆去世，我祈愿：以后所有苹果都
      lib_f3fa66c22535 | 外婆的苹果 | 汤面: 6岁时外婆告诉我不要吃黄苹果。13岁时，外婆告诉我不要吃青苹果。18岁时外婆告诉我不要吃红苹果。
  [簇 2 条] 代表: 药水
      lib_4b27b323a07a | 药水 | 汤面: 婆婆给我一瓶药水，我失去了最爱的男生。
      lib_b072e15c06f8 | 无题 · KONpiGG #73 | 汤面: 婆婆给了我一瓶药水，我失去了最爱的男生。
  [簇 2 条] 代表: 无题 · KONpiGG #135
      lib_05ee4cafe666 | 047 · 洋娃娃 | 汤面: 一场意外后，妻子便把自己关在房间里不肯出来。那天我突然听到她在嚎啕大哭，急忙冲进房间，被眼前的一
      lib_0cf00682e3ce | 无题 · KONpiGG #135 | 汤面: 一场意外后，妻子便开始把自己关在房间里，不肯出来。那天我突然听到她在嚎啕大哭，我急忙冲进房间里，
  [簇 2 条] 代表: 无题 · KONpiGG #109
      lib_0ed4dd3f3ce3 | 无题 · KONpiGG #109 | 汤面: 我走进电梯准备去上学，随着电梯的上升，我知道，我再也无法去学校了。
      lib_4bb30df46863 | 电梯 | 汤面: 我走进电梯准备上学，随着电梯上升，我知道我再也无法去学校了。
  [簇 2 条] 代表: 无题 · SUZ-tsinghua #982
      lib_8adc37971ece | 无题 · SUZ-tsinghua #982 | 汤面: 男子精神正常，却在船上挥起刀，将许多人的手一一砍断。
      lib_acebe5e38366 | 060 · 生还者 | 汤面: 男子精神正常，但却在船上挥起刀，将许多人的手一一砍断。为什么？
  [簇 2 条] 代表: 声音
      lib_2299ca62945f | 声音 | 汤面: “滋滋喻喻喻呼呼呼龙隆隆味呈叶咱啊啊啊嘲嘲咕噜咕噜滋滋”
      lib_ad7366ba2b30 | 声音 | 汤面: ”滋滋嗡嗡嗡呼呼呼轰隆隆哒哒哒咔嚓啊啊啊嘣嘣咕噜咕噜滋滋“
  [簇 2 条] 代表: 无题 · KONpiGG #99
      lib_5a6993b42523 | 无题 · KONpiGG #99 | 汤面: 我是贝尔公主，父王给我准备了盛大的婚礼，可婚礼上我却看不清王子的脸...
      lib_a8fb92054c63 | 贝尔公主 | 汤面: 我是贝尔公主，父王给我盛大婚礼，可婚礼上我却看不清王子的脸……
  [簇 2 条] 代表: 姐姐在跳舞
      lib_1f572e970b04 | 姐姐在跳舞 | 汤面: 六岁那年外公葬礼，我和姐姐玩捉迷藏，我对妈妈说了一句话把她吓昏过去，我说了什么？
      lib_6447eb8a4b30 | 我六岁那年，外公去世 | 汤面: 我六岁那年，外公去世，我和亲人一起去祭奠，和姐姐玩捉迷藏，然后我对母亲说了句话把她吓昏了过去，我
  [簇 2 条] 代表: 墓碑上的文字
      lib_410b5ac434f2 | 墓碑上的文字 | 汤面: 2988年，我和爸媽一起去星際旅行。回來時卻出了意外。爸媽立馬打算要二胎。五十年後，兒孫滿堂，爸
      lib_86ba85ac49fd | 墓碑上的文字 | 汤面: 我和爸妈一起去旅行，回来时却出了意外，爸妈立马打算要二胎。五十年后，儿孙满堂，爸妈去世了，我的孙
  [簇 2 条] 代表: 无题 · KONpiGG #134
      lib_20b8c20f05f5 | 无题 · KONpiGG #134 | 汤面: 我发现床头柜上放着一杯蜂蜜水和一块巧克力蛋糕，原本放在床头柜的娃娃却消失不见了。我知道男友再也回
      lib_408d0bacc2de | 蜂蜜水与巧克力 | 汤面: 我发现床头柜上多了一杯蜂蜜水和一块巧克力蛋糕，原本的娃娃却不见了。我知道男友再也回不来了。
  [簇 2 条] 代表: 无题 · KONpiGG #80
      lib_2a3192fd3cc5 | 无题 · KONpiGG #80 | 汤面: 第一天小熊没有啦！第二天洋娃娃没有啦！第三天小木偶没有啦！最后一天全都不见啦！只看到蝴蝶结还在发
      lib_4a68dd74f870 | 蝴蝶结 | 汤面: 第一天小熊没了，第二天洋娃娃没了，第三天小木偶没了，最后全都不见了，只看到蝴蝶结在发光。我很伤心
  [簇 2 条] 代表: 024 · 关灯
      lib_16c34d2a101f | 无题 · KONpiGG #67 | 汤面: 小明半夜起来喝水，然后把灯关上继续睡觉，醒了之后他就自杀了，问小明为什么自杀
      lib_776b70302820 | 024 · 关灯 | 汤面: 小明半夜起来喝水，顺手把灯关上继续睡觉，醒了之后他就自杀了，为什么？
  [簇 2 条] 代表: 072 · 年轻
      lib_9536181a48d1 | 072 · 年轻 | 汤面: 一天，游手好闲的阿星在大街上游荡，被一个小学生不小心撞倒，小学生不仅没道歉还出言挑衅，阿星却没有
      lib_d7016f1d33ac | 挑衅 | 汤面: 一天，游手好闲的阿星在大街上游荡。正巧碰上一所小学放学，他在拥挤的人流中不幸被无良小学生倒，小学
  [簇 2 条] 代表: 旧的八音盒
      lib_2fb427a16795 | 旧的八音盒 | 汤面: 男孩女孩是邻居，女孩生日时男孩送她一个旧八音盒，不久后女孩搬家。
      lib_a9a0bddb7f7c | 旧的八音盒 | 汤面: 男孩和女孩从小是邻居，女孩过生日时，男孩送给她一个旧的八音盒，不久后女孩搬家了。
  [簇 2 条] 代表: 无题 · KONpiGG #108
      lib_cab98c529eaf | 无题 · KONpiGG #108 | 汤面: 铛铛铛，"这个没熟"，铛铛铛，"这个好像熟了！"，突然，我的爸爸被吓出一身冷汗。
      lib_ff82650c1faa | 没熟 | 汤面: 铛铛铛：“这个没熟。”铛铛铛：“这个好像熟了！”爸爸吓出一身冷汗。
  [簇 2 条] 代表: 037 · 洗头
      lib_474c41f3b6f8 | 037 · 洗头 | 汤面: 晚上，我在寝室洗了个头，结果我和室友都死了。
      lib_d03a68f1e0d1 | 无题 · KONpiGG #84 | 汤面: 晚上，我在寝室洗了个头，结果室友和我都死了。
  [簇 2 条] 代表: 相册
      lib_ab7525f53ba2 | 相册 | 汤面: 我是医生，一天有人把一本相册放在我面前，我知道他们发现了我所有秘密。
      lib_db2f404a3e00 | 无题 · KONpiGG #113 | 汤面: 我是一名医生，一天一个人拿着一本相册放在我面前，我知道他们发现了我所有的秘密。
  [簇 2 条] 代表: 给三兄弟的一封信
      lib_6db4d37cfcbb | 给三兄弟的一封信 | 汤面: HO+SiOz+FesOs+CO:一0 人 〈x2+y2-1 ) 3一
      lib_cc9e2fec9557 | 给三兄弟的一封信 | 汤面: H₂O+SiO₂+Fe₃O₄+CO₂→∅，x2+y2−13=x2y3+∞
  [簇 2 条] 代表: 人鱼公主
      lib_749507623b5d | 人鱼公主 | 汤面: 美人鱼与人类王子相爱来到王子的国家，不久后却传来王子死讯。
      lib_e8d8698eed56 | 无题 · KONpiGG #98 | 汤面: 美人鱼与人类王子相爱并一起来到了王子的国家，可不久后却传来了王子的死讯。
  [簇 2 条] 代表: 023 · 对赌
      lib_5454d966fa86 | 023 · 对赌 | 汤面: 两个死人，一把枪，一副牌。发生了什么事？
      lib_70707f32e1ca | 对赌 | 汤面: 两个死人，现场只有一把枪，一颗子弹，一副牌。发生了什么？
  [簇 2 条] 代表: 051 · 棺材里的死人
      lib_b69913650fdf | 051 · 棺材里的死人 | 汤面: 在一条乡村路上，五个人走在一起，天突然开始下雨。五个人中有四个人加快了脚步，第五个人一点都不担心
      lib_c84fc1792640 | 099 · 棺材里的人（经典版） | 汤面: 五个人走在路上，下雨了，四个人加快脚步，一个人不急。最终五人同时到达目的地，四人淋湿，一人未湿。
  [簇 2 条] 代表: 038 · 食物中毒
      lib_803df945c53e | 038 · 食物中毒 | 汤面: 当救护车赶到食物中毒的那户人家时，见到的是一幅地狱般的景象。所有人连站都站不起来，脸上全无血色。
      lib_91cce3f352ad | 无题 · KONpiGG #94 | 汤面: 当我们开着救护车赶到食物中毒的那户人家时，所有的人连站都站不起来，脸上全无血色。正当我们打算将危
  [簇 2 条] 代表: 半瓶香水
      lib_0aae87087f4d | 半瓶香水 | 汤面: 我的妈妈最近有些反常，不但偷偷用我的香水穿我的衣服，还老是半夜出去。那天我实在忍不住向她理论，并
      lib_e10fef909345 | 半瓶香水 | 汤面: 妈妈最近很反常：偷偷用我的香水、穿我的衣服，还老是半夜出去。那天我忍不住和她争执，不小心把她推倒
  [簇 2 条] 代表: 不要相信一号
      lib_5924ff3fa67e | 不要相信一号 | 汤面: 我睡醒了，我又忘记了一切，手里捏着的纸条上写着几个字:不要相信1号。一个男人走近我的床边，"先生
      lib_7cf2a178d34a | 不要相信一号 | 汤面: 我醒来忘记一切，纸条写着：不要相信1号。一个男人走近说：先生早上好，2号很高兴为您服务。我问1号
  [簇 2 条] 代表: 027 · 海龟汤
      lib_17fc568f14b0 | 027 · 海龟汤 | 汤面: 一名男子走进餐厅，点了一碗海龟汤，喝了一口非常惊讶地问服务员："这是真的海龟汤吗？" 得到肯定回
      lib_cf3e6fe7ac2d | 091 · 原版海龟汤（必玩） | 汤面: 一名男子走进餐厅，点了一碗海龟汤，喝了一口后，回家自杀了。为什么？

  -- 高相似对明细 --
  surface lib_fc5e37b8dfde->lib_fee52ece475e | 几节 | 几节 | S(j0.77/c0.91) T(j1.00/c1.00)
  surface lib_048dc4d7aeb0->lib_d6cd2cb2dc12 | Jed 1.83 | 无题 · boop-yyt #1314 | S(j0.76/c1.00) T(j1.00/c1.00)
  surface lib_179cfc38b29c->lib_28930e0caf4c | 小红裙 | 小红裙 | S(j0.54/c0.75) T(j1.00/c1.00)
  surface lib_5b31bb7c711b->lib_ecab42ccdd54 | 无题 · boop-yyt #1318 | 无题 · boop-yyt #1375 | S(j0.55/c0.75) T(j1.00/c1.00)
  truth lib_056db100d29a->lib_95b9b1c7a99e | 看不见的生日 | 生日 | S(j0.14/c0.28) T(j1.00/c1.00)
  truth lib_3f1125b7c0cd->lib_683130196767 | 黑猫叼着老鼠 | 035 · 黑猫 | S(j0.37/c0.65) T(j1.00/c1.00)
  surface lib_c83298d35144->lib_f21afd2070b6 | 无题 · boop-yyt #1381 | Jed 2.9 | S(j0.80/c1.00) T(j1.00/c1.00)
  surface lib_09c0825b5def->lib_5502c4432dd3 | 无题 · boop-yyt #1324 | 无题 · boop-yyt #1383 | S(j0.54/c0.77) T(j1.00/c1.00)
  truth lib_27629b68d5cf->lib_453bf5f75173 | 织梦者》《新世界 | 催眠 | S(j0.34/c0.56) T(j1.00/c1.00)
  truth lib_92b60ab9e186->lib_ddcab18ee8e4 | 半根火柴 | 半根火柴 | S(j0.41/c0.71) T(j1.00/c1.00)
  truth lib_7695fa789e5e->lib_e24398bc436c | 离车30米只走五步 | 五步 | S(j0.28/c0.47) T(j1.00/c1.00)
  surface lib_57ae1306e87a->lib_e8e8737072bb | 无题 · boop-yyt #1301 | 无题 · boop-yyt #1363 | S(j0.58/c0.83) T(j1.00/c1.00)
  surface lib_0c44293fd6f1->lib_8231a4379212 | Jed 1.51 | 无题 · boop-yyt #1298 | S(j0.77/c1.00) T(j1.00/c1.00)
  surface lib_b01ab097ade4->lib_e24398bc436c | 五步上车 | 五步 | S(j0.47/c0.82) T(j1.00/c1.00)
  surface lib_96b3e65fc4dd->lib_fa7f7472ae6b | 056 · 精神病 | 回家报平安 | S(j0.66/c0.86) T(j1.00/c1.00)
  surface lib_7e39ee741246->lib_ebfab81bc1df | 无题 · boop-yyt #1336 | Jed 2.33 | S(j0.58/c0.73) T(j1.00/c1.00)
  surface lib_5351805ac486->lib_96327ba35de3 | 无题 · boop-yyt #1350 | Jed 1.30 | S(j0.70/c1.00) T(j1.00/c1.00)
  surface lib_2ccbebdb0625->lib_8231a4379212 | 无题 · boop-yyt #1360 | 无题 · boop-yyt #1298 | S(j0.55/c0.77) T(j1.00/c1.00)
  truth lib_3ab4d2516252->lib_afa727cde8c6 | 牛吃草 | 你独自住在郊外，附近只有一户邻居 | S(j0.20/c0.38) T(j1.00/c1.00)
  truth lib_7d62556382b0->lib_c56c62db40b5 | 午夜列车 | 午夜列车 | S(j0.17/c0.50) T(j1.00/c1.00)
  surface lib_8e5d0077f03d->lib_e523f1cb58c8 | 无题 · KONpiGG #97 | 灰姑娘 | S(j0.57/c0.79) T(j1.00/c1.00)
  truth lib_15b05aa5803f->lib_894cfdd71455 | 无题 · boop-yyt #1296 | 无题 · boop-yyt #1358 | S(j0.40/c0.62) T(j1.00/c1.00)
  truth lib_19aa8e7c225d->lib_d2c1a351b193 | 雨中女郎 | 043 · 艺术家的画 | S(j0.28/c0.54) T(j1.00/c1.00)
  truth lib_2e587d7b6540->lib_fa1ed8ece75c | 作业里的遗书 | 048 · 遗书 | S(j0.23/c0.47) T(j1.00/c1.00)
  surface lib_0f05c1b4b831->lib_15b05aa5803f | 无题 · boop-yyt #1295 | 无题 · boop-yyt #1296 | S(j0.80/c0.97) T(j1.00/c1.00)
  truth lib_7e5accb69163->lib_9b7562a21e3f | 无题 · boop-yyt #1286 | 无题 · boop-yyt #1349 | S(j0.33/c0.55) T(j1.00/c1.00)
  truth lib_2821f14a71da->lib_f715e86356f5 | 049 · 水箱 | 白毛的水 | S(j0.48/c0.68) T(j1.00/c1.00)
  truth lib_72b08b0f2494->lib_af575778712a | 无题 · boop-yyt #1334 | 无题 · boop-yyt #1390 | S(j0.50/c0.69) T(j1.00/c1.00)
  truth lib_7de73d716ad1->lib_8c299267f7de | 034 · 寝室恶作剧 | 风扇 | S(j0.15/c0.46) T(j1.00/c1.00)
  surface lib_0b330f52e242->lib_641c88779ab8 | 无题 · misc #1303 | 无题 · boop-yyt #1365 | S(j0.69/c0.95) T(j1.00/c1.00)
  surface lib_d48624c2752a->lib_d8b7c8088ed4 | 无题 · KONpiGG #79 | 永远在一起 | S(j0.53/c0.83) T(j1.00/c1.00)
  surface lib_0c44293fd6f1->lib_2ccbebdb0625 | Jed 1.51 | 无题 · boop-yyt #1360 | S(j0.66/c1.00) T(j1.00/c1.00)
  surface lib_0a6d1163d6f9->lib_af198d3a47b7 | 无题 · boop-yyt #1290 | Jed 1.33 | S(j0.75/c1.00) T(j1.00/c1.00)
  surface lib_7e39ee741246->lib_c67f366c50ed | 无题 · boop-yyt #1336 | 无题 · boop-yyt #1392 | S(j0.53/c0.73) T(j1.00/c1.00)
  truth lib_63cb507c431d->lib_70b990289c70 | 漆黑直播间 | 死亡直播 | S(j0.47/c0.68) T(j1.00/c1.00)
  surface lib_ea9919efc255->lib_f5e005de8361 | 天窗 | 天窗 | S(j0.46/c0.79) T(j1.00/c1.00)
  truth lib_5cac23e1984f->lib_9d61a5b2df8d | 无题 · KONpiGG #183 | 好运 | S(j0.23/c0.42) T(j1.00/c1.00)
  surface lib_357a5c287302->lib_a1d5d6bb539b | 无题 · boop-yyt #1372 | 无题 · boop-yyt #1313 | S(j0.74/c0.87) T(j1.00/c1.00)
  surface lib_4ec8b318f78c->lib_af198d3a47b7 | 无题 · boop-yyt #1353 | Jed 1.33 | S(j0.65/c1.00) T(j1.00/c1.00)
  surface lib_5351805ac486->lib_549137cff6f5 | 无题 · boop-yyt #1350 | 无题 · boop-yyt #1287 | S(j0.56/c0.74) T(j1.00/c1.00)
  surface lib_75185e4de274->lib_8e2c5a35d64c | 无题 · boop-yyt #1385 | 无题 · boop-yyt #1329 | S(j0.75/c0.88) T(j1.00/c1.00)
  surface lib_314cc038dce2->lib_754074695c41 | 借书 | 借书老人 | S(j0.67/c0.92) T(j1.00/c1.00)
  truth lib_206b9185868d->lib_ace8a94e1617 | 098 · 跳火车（经典版） | 隧道里的瞎子 | S(j0.42/c0.61) T(j1.00/c1.00)
  truth lib_4fa7348b73fc->lib_a86f38e57afd | 无题 · boop-yyt #1327 | 无题 · boop-yyt #1384 | S(j0.51/c0.71) T(j1.00/c1.00)
  truth lib_8f1f82db998d->lib_faa800c4c34d | 058 · 跟踪者 | 我正在看着你 | S(j0.41/c0.68) T(j1.00/c1.00)
  surface lib_146ba5100f1f->lib_c3e4256b231a | 无题 · KONpiGG #66 | 100元钱 | S(j0.81/c1.00) T(j1.00/c1.00)
  truth lib_00132cc37be4->lib_95b9b1c7a99e | 无题 · KONpiGG #133 | 生日 | S(j0.19/c0.36) T(j1.00/c1.00)
  truth lib_9227ba24f49e->lib_c12cc7f868a8 | 滴水声 | 滴水声与狗 | S(j0.15/c0.33) T(j1.00/c1.00)
  surface lib_ca411d1cf9c1->lib_dd1af577210e | Jed 1.9 | 无题 · boop-yyt #1282 | S(j0.85/c1.00) T(j1.00/c1.00)
  surface lib_8b9daa54f0ed->lib_b04ccdfb4118 | 冰淇淋 | 冰淇淋 | S(j0.65/c0.81) T(j1.00/c1.00)
  surface lib_c67f366c50ed->lib_ebfab81bc1df | 无题 · boop-yyt #1392 | Jed 2.33 | S(j0.53/c0.73) T(j1.00/c1.00)
  surface lib_3c59d8568b7f->lib_b2a5f5e847bf | 无题 · boop-yyt #1291 | 无题 · boop-yyt #1354 | S(j0.53/c0.86) T(j1.00/c1.00)
  truth lib_ac7f45f3b869->lib_fa1b8cbe0344 | 出差 | 无题 · KONpiGG #136 | S(j0.07/c0.15) T(j1.00/c1.00)
  truth lib_cb03c5556b09->lib_fde48ed43c23 | 1237 | 无题 · KONpiGG #103 | S(j0.28/c0.69) T(j1.00/c1.00)
  truth lib_4aa8059ec3e8->lib_ab6cf100d414 | 诡异的画像 | 诡异的画像 | S(j0.21/c0.41) T(j1.00/c1.00)
  truth lib_3e4d2da2c331->lib_aef19f1b83f9 | 男朋友 | 无题 · KONpiGG #150 | S(j0.30/c0.48) T(j1.00/c1.00)
  truth lib_53d8098e6be8->lib_eb29b057824f | 男孩的承诺 | 条件 | S(j0.14/c0.33) T(j1.00/c1.00)
  surface lib_05d55826327b->lib_f11b65ee0498 | Jed 1.19 | 无题 · boop-yyt #1285 | S(j0.78/c1.00) T(j1.00/c1.00)
  surface lib_95482535a7ae->lib_a5ffdd3aa096 | Jed 2.17 | 无题 · boop-yyt #1328 | S(j0.76/c1.00) T(j1.00/c1.00)
  surface lib_1fe018f884c7->lib_4acf292f2375 | 无题 · boop-yyt #1297 | 无题 · boop-yyt #1272 | S(j0.60/c0.78) T(j1.00/c1.00)
  truth lib_97d7c6f3d9ee->lib_b7c5a3a3b8cd | 无题 · KONpiGG #78 | 诡异的记号 | S(j0.15/c0.44) T(j1.00/c1.00)
  surface lib_4cea3fb48eaf->lib_92a9fba5867b | 无题 · boop-yyt #1281 | 无题 · misc #1275 | S(j0.65/c0.94) T(j1.00/c1.00)
  truth lib_0daf1eafe0c9->lib_d3c52f26b4cd | 085 · 守灯人 | 灯塔关灯 | S(j0.13/c0.23) T(j1.00/c1.00)
  surface lib_7893be6075d9->lib_c29ae01ecae9 | 替妹妹写遗书 | 050 · 双胞胎替换 | S(j0.56/c0.92) T(j1.00/c1.00)
  surface lib_1d77e1dd54b7->lib_e019fdc98552 | 丢失的手机 | 丢失的手机 | S(j0.53/c0.83) T(j1.00/c1.00)
  truth lib_00132cc37be4->lib_056db100d29a | 无题 · KONpiGG #133 | 看不见的生日 | S(j0.14/c0.26) T(j1.00/c1.00)
  truth lib_29a799606726->lib_abf8e8b26ae2 | 保姆 | 保姆 | S(j0.49/c0.67) T(j1.00/c1.00)
