深海汤屋 · 汤库 872 题复检报告（2026-09-25 清洗后，只读）
================================================================================

[1] 相似 / 重复
  T1 汤面完全相同(归一化): 0 组（涉及 0 条）
  T1 汤底完全相同(归一化): 68 组（涉及 146 条）
  T2 bigram 强重合对: 2612 对；T2 余弦>=0.72 对: 188 对
  T3 疑似同故事改写对（0.30<=余弦<0.72 且 稀有指纹>=5）: 79 对
  T4 同名标题组: 38 组（涉及 86 条）
  强口径重复簇（T1+T2）: 79 簇，涉及 321 条，可精简 242 条
  宽口径重复簇（T1+T2+T3）: 90 簇，涉及 363 条，可精简 273 条

  -- 宽口径簇明细 --
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 面: A woman lies dead in the street near a car.
      lib_b69913650fdf | 051 · 棺材里的死人 | 面: 在一条乡村路上，五个人走在一起，天突然开始下雨。五个人中有四个人加快了脚步，第五个人一点都不担心
      lib_c84fc1792640 | 099 · 棺材里的人（经典版） | 面: 五个人走在路上，下雨了，四个人加快脚步，一个人不急。最终五人同时到达目的地，四人淋湿，一人未湿。
  [簇 3 条] 代表: 葬礼上的陌生人
      lib_76a9fb076c5c | 葬礼上的陌生人 | 面: 妹妹在母亲的葬礼上，第一次见到一个男人，立刻爱上了他。几天后，妹妹杀了姐姐。为什么？
      lib_7e7c1efe43d9 | 018 · 葬礼 | 面: 有母女三人，母亲死了，姐妹俩去参加葬礼。妹妹在葬礼上遇见了一个很帅的男子，并对他一见倾心。但葬礼
      lib_8aa5bc7ee7d4 | 096 · 葬礼相亲（经典版） | 面: 姐妹俩参加母亲的葬礼，妹妹遇到了一个心动的男子，但葬礼后再也找不到他了。一个月后，妹妹将姐姐杀死
  [簇 3 条] 代表: 谢谢
      lib_2e4826c1247b | 要水拿枪 | 面: 一个男人走进一家酒吧，并向酒保要了一杯水。酒保拿出一支枪并瞄准他，该名男子说：“谢谢你！”然后离
      lib_a9028a27e084 | 谢谢 | 面: 一个人走进一家酒吧，向酒保要了一杯水。酒保没有给他水，而是掏出一把枪指着他。这个人愣了一下，然后
      lib_f2868cda45ce | 酒吧的枪 | 面: 一个男人走进酒吧，向酒保要了一杯水。酒保却拿出一把枪指着他。男人说"谢谢你"，然后离开了。为什么
  [簇 2 条] 代表: 几节
      lib_fc5e37b8dfde | 几节 | 面: “一节，两节，三节……”数完后我疯了。
      lib_fee52ece475e | 几节 | 面: "一节，两节，三节…"数完后我疯掉了。
  [簇 2 条] 代表: 小红裙
      lib_179cfc38b29c | 小红裙 | 面: 姐姐为我选了一件小红裙，我穿着去上学了，然后有人死了。
      lib_28930e0caf4c | 小红裙 | 面: 姐姐给我选了件小红裙，我穿去上学，然后有人死了。
  [簇 2 条] 代表: 牛吃草
      lib_3ab4d2516252 | 牛吃草 | 面: 你住在乡下，邻居是一对养牛的夫妻。某天深夜，你听到外面传来奇怪的「牛吃草」声音，然后听见有东西在
      lib_afa727cde8c6 | 你独自住在郊外，附近只有一户邻居 | 面: 你独自住在郊外，附近只有一户邻居，是一对养牛的夫妻。你们两家之间隔着一片草坪。有一天深夜，你被一
  [簇 2 条] 代表: 午夜列车
      lib_7d62556382b0 | 午夜列车 | 面: 离午夜还有五分钟，一个男子上了列车。男子的神情很奇怪，他看了看车上的几个人，然后开始问起乘客的年
      lib_c56c62db40b5 | 午夜列车 | 面: 离午夜还有五分钟，男子上车逐个猜对乘客年龄。问到婆婆时她说：不是，再过五分钟我才69。男子脸色惨
  [簇 2 条] 代表: 无题 · KONpiGG #97
      lib_8e5d0077f03d | 无题 · KONpiGG #97 | 面: 我叫辛德瑞拉，可怜又丑陋的我却嫁给了王子，那天王子对我说了句话，我知道下一场舞会又要开始了。
      lib_e523f1cb58c8 | 灰姑娘 | 面: 我叫辛德瑞拉，丑陋可怜却嫁给王子。王子对我说一句话，我知道下一场舞会又要开始了。
  [簇 2 条] 代表: 雨中女郎
      lib_19aa8e7c225d | 雨中女郎 | 面: 艺术家买了《雨中的女郎》。朋友来欣赏后失踪。次日艺术家在画室闻到淡淡味道，发现《雨中的女郎》旁多
      lib_d2c1a351b193 | 043 · 艺术家的画 | 面: 艺术家买了一幅画叫做《雨中的女郎》，一天他的朋友来到他家欣赏。次日，艺术家来到画室，《雨中女郎》
  [簇 2 条] 代表: 作业里的遗书
      lib_2e587d7b6540 | 作业里的遗书 | 面: 寒假补作业到开学当天才补完。我一大早趁妈妈没起床去学校报到，到了学校我却疯了。
      lib_fa1ed8ece75c | 048 · 遗书 | 面: 这两天为了补寒假作业把我搞得晕头转向，还好在开学那天补完了。今天一早，还没等妈妈起床，我便去学校
  [簇 2 条] 代表: 049 · 水箱
      lib_2821f14a71da | 049 · 水箱 | 面: 那天我洗完澡后，说了一句话，家人们听见后都崩溃了。
      lib_f715e86356f5 | 白毛的水 | 面: 我洗完澡说了一句话，家人得知真相后都崩溃了。
  [簇 2 条] 代表: 034 · 寝室恶作剧
      lib_7de73d716ad1 | 034 · 寝室恶作剧 | 面: 清晨，我被室友的尖叫声吵醒，睁开眼后，我却说不出话来。
      lib_8c299267f7de | 风扇 | 面: 小红胆子很小，室友经常一起恶作剧吓她。某天早上，一位室友被尖叫声惊醒，睁眼后却说不出话来：她看到
  [簇 2 条] 代表: 无题 · KONpiGG #79
      lib_d48624c2752a | 无题 · KONpiGG #79 | 面: 我的妈妈很爱我，可自从下过一场大雨之后，她就把我关进了一个伸手不见五指的小黑屋，可当我再次见到她
      lib_d8b7c8088ed4 | 永远在一起 | 面: 妈妈很爱我，但一场大雨后把我关进伸手不见五指的小黑屋。再次见到她时她已面目全非，我知道我们会永远
  [簇 2 条] 代表: 天窗
      lib_ea9919efc255 | 天窗 | 面: 一名作家在截稿日“开天窗”，编辑们却非常感谢他。
      lib_f5e005de8361 | 天窗 | 面: 一名作家，在截稿日开了天窗，但是编辑们都非常感谢他，请问这是为什么?
  [簇 2 条] 代表: 无题 · KONpiGG #183
      lib_5cac23e1984f | 无题 · KONpiGG #183 | 面: 小明打开瓶盖，里面写着再来一瓶，他崩溃的哭了
      lib_9d61a5b2df8d | 好运 | 面: 一个人打开饮料，看见瓶盖上写着「再来一瓶」，他崩溃了。
  [簇 2 条] 代表: 借书
      lib_314cc038dce2 | 借书 | 面: 一位老人每周去图书馆借书，但每次借书前都会翻到第30页。
      lib_754074695c41 | 借书老人 | 面: 一位老人，每周都会去图书馆借书，但是每次借书前都会翻到第30页，这是为什么?
  [簇 2 条] 代表: 058 · 跟踪者
      lib_8f1f82db998d | 058 · 跟踪者 | 面: 女主很喜欢在网上分享自己的近况，有一天她收到一则留言，被吓到的女主夺门而出。或许她不该逃，第二天
      lib_faa800c4c34d | 我正在看着你 | 面: 女主爱在网上分享近况。某天收到一条留言被吓得夺门而出。也许她不该逃，第二天警方发现了尸体。
  [簇 2 条] 代表: 无题 · KONpiGG #66
      lib_146ba5100f1f | 无题 · KONpiGG #66 | 面: 小明在图书馆看书，在一本书里翻到了100块钱，但是他却哭了，问为什么小明哭了
      lib_c3e4256b231a | 100元钱 | 面: 小明在图书馆看书，在一本书里翻到了100块钱，但是他却哭了。
  [簇 2 条] 代表: 滴水声
      lib_9227ba24f49e | 滴水声 | 面: 女孩深夜听见洗手间有滴水声，她不敢起床，把手伸到床下，感觉到爱犬在舔她的手，于是安心睡去。第二天
      lib_c12cc7f868a8 | 滴水声与狗 | 面: 女孩半夜听见天花板滴水声，摸床边狗舔手才安心睡。第二天发现狗被吊死在天花板，滴的是狗血。
  [簇 2 条] 代表: 出差
      lib_ac7f45f3b869 | 出差 | 面: 我出差很久，回到家之后突然全身发凉，知道我完了
      lib_fa1b8cbe0344 | 无题 · KONpiGG #136 | 面: 我去乡下出差，朋友给我打电话说"你妈真好…"，第二天回到家后我崩溃了。
  [簇 2 条] 代表: 1237
      lib_cb03c5556b09 | 1237 | 面: 幼儿园小朋友数数总说“1，2，3，7”，我纠正她，她说是妈妈教的。我去家访后，也对她说“1，2，
      lib_fde48ed43c23 | 无题 · KONpiGG #103 | 面: 幼儿园的一个小朋友数数总是说"1，2，3，7"，总是漏掉中间的"4，5，6"。可是当我纠正她时，
  [簇 2 条] 代表: 诡异的画像
      lib_4aa8059ec3e8 | 诡异的画像 | 面: 迷路女孩找到空屋休息，却因墙上画像“盯着她”而睡不着。清晨醒来发现异样，恐惧逃离。
      lib_ab6cf100d414 | 诡异的画像 | 面: 迷路的女孩找到了间空屋子，她很疲惫但她睡不着。第二天清晨，累得睡着的她醒过来，发现了异样，恐惧地
  [簇 2 条] 代表: 男朋友
      lib_3e4d2da2c331 | 男朋友 | 面: 开始的时候男朋友他很爱我，但后来他开始欺负我了，他死了。
      lib_aef19f1b83f9 | 无题 · KONpiGG #150 | 面: 我以前有个很爱我的男朋友，但他后来开始欺负我，最后他死了。
  [簇 2 条] 代表: 男孩的承诺
      lib_53d8098e6be8 | 男孩的承诺 | 面: 女孩和男孩提了一个条件，只要男孩做到就做他的女朋友，后来男孩做到了，女孩却疯了。
      lib_eb29b057824f | 条件 | 面: 男生喜欢女生好久了，他成绩非常不好，女生说只要两人能进同一所大学，就答应做他女朋友，后来他做到了
  [簇 2 条] 代表: 无题 · KONpiGG #78
      lib_97d7c6f3d9ee | 无题 · KONpiGG #78 | 面: 留学回家的我一次出门时，发现家门旁写了个"X"，我没有在意索性就擦掉了，可当天回到家时，发现那个
      lib_b7c5a3a3b8cd | 诡异的记号 | 面: 留学回家发现门旁被写了“X”，擦掉后又出现。夜里邻居家动画片声很吵，我去理论。次日门上X变成O，
  [簇 2 条] 代表: 替妹妹写遗书
      lib_7893be6075d9 | 替妹妹写遗书 | 面: 我一回家就立刻替死去的妹妹写遗书：写下‘我想死’的心情就行。
      lib_c29ae01ecae9 | 050 · 双胞胎替换 | 面: 我一回家就立刻替死去的妹妹写遗书，对我来说，替她写遗书是很简单的，只要写下我想死的心情就好。
  [簇 2 条] 代表: 丢失的手机
      lib_1d77e1dd54b7 | 丢失的手机 | 面: 我的手机不见了，当我找到它时，我吓了一跳。
      lib_e019fdc98552 | 丢失的手机 | 面: 手机不见了，找到时我吓了一跳。
  [簇 2 条] 代表: 保姆
      lib_29a799606726 | 保姆 | 面: 最近保姆总是偷懒，家里乱糟糟的。我去客厅跟爸爸告状，爸爸却说：我们家没请保姆。我回卧室质问保姆，
      lib_abf8e8b26ae2 | 保姆 | 面: 新来的保姆总是偷懒，家里乱糟糟的，我跑去客厅跟父亲告状，父亲都说：”我们家没请保姆。“我回到卧室
  [簇 2 条] 代表: 影子
      lib_41e02e0f8c85 | 影子 | 面: 晚上我去公厕，看见男厕门口站着一个人，身后有影子，手里还拿着什么。我很快冷静。第二天警察问我看到
      lib_d5ad6e7a2851 | 影子 | 面: 一天我去公共厕所，那时已是晚上，我看见男厕所门口站着一个人，后面是他的影子，手里还拿着什么，我吓
  [簇 2 条] 代表: 祭日
      lib_4166968fc81c | 祭日 | 面: 在儿子去世一周年的祭日上，我杀死了三个来悼念他的人。
      lib_9f6caf094103 | 祭日的三位悼念者 | 面: 儿子去世一周年祭日上，我杀死了三个来悼念他的人。
  [簇 2 条] 代表: 乞丐
      lib_255eb9ac95c6 | 乞丐 | 面: 我是乞丐，醒来发现碗里多了样东西，饱餐了一顿，但第七天我死了。
      lib_2eb1bd4b6bf0 | 无题 · KONpiGG #107 | 面: 我是个乞丐，醒来发现碗里多了样东西，为此我饱餐了一顿，但是在第七天时，我却死了。
  [簇 2 条] 代表: 无题 · White-stone36 #961
      lib_77f7e2dd70c8 | 无题 · White-stone36 #961 | 面: 一位富豪给她心爱的妻子打了一通电话，于是妻子就死了。
      lib_a471bef44be6 | 电话 | 面: 一位富豪给心爱的妻子打了一通电话，于是妻子就死了。
  [簇 2 条] 代表: 许愿
      lib_086c4a778b97 | 许愿 | 面: 我低下头许愿，愿望实现了，我却哭了。
      lib_f8b00b40b3c4 | 许愿 | 面: 我低下头许愿，愿望实现了，我却吕了。
  [簇 2 条] 代表: 一双鞋
      lib_0269e650b41f | 一双鞋 | 面: 男人醒来只看到一双鞋就自杀了，为什么？
      lib_4580162c5451 | 一双鞋 | 面: 男人醒来后只看到一双鞋，然后就自杀了，为什么?
  [簇 2 条] 代表: 一盘排骨
      lib_2e6c800332fa | 一盘排骨 | 面: 生日那天爸爸端上来一盘排骨，并对我说了一句话，说完我痛哭了起来。
      lib_acfe4ab75d5e | 一盘排骨 | 面: 生日那天爸爸端上一盘排骨并说了一句话，我痛哭。
  [簇 2 条] 代表: 不能回来
      lib_83fa8611c113 | 不能回来 | 面: 一个人从一间屋子里出来，伸手招了辆出租车，然后他再也没能回来这间屋子，请问这是为什么?
      lib_9303cd77d99f | 不能回来 | 面: 一个人从屋里出来招了辆出租车，然后再也回不到这间屋子。
  [簇 2 条] 代表: 053 · 冰箱
      lib_0d603c7d7b6c | 053 · 冰箱 | 面: 我的父母都不理我，但我还是很爱他们。
      lib_3e4770e9b0e5 | 冰箱里的父母 | 面: 父母都不理我，但我还是很爱他们。
  [簇 2 条] 代表: 无题 · KONpiGG #104
      lib_24db70bb8c98 | 无题 · KONpiGG #104 | 面: 我正在街上努力工作，突然一个疯疯癫癫的女人向我扑来，爸爸赶紧把我抱回了家，但随后我也知道危险已经
      lib_fb44b3fabcd5 | 街上的工作 | 面: 我正在街上努力工作，突然一个疯疯癫癫的女人向我扑来，爸爸赶紧把我抱回了家，但随后那个女人又跟来了
  [簇 2 条] 代表: 外婆的苹果
      lib_85c40ab6ed9d | 外婆的苹果 | 面: 6岁外婆说别吃黄苹果；13岁别吃青苹果；18岁别吃红苹果。20岁外婆去世，我祈愿：以后所有苹果都
      lib_f3fa66c22535 | 外婆的苹果 | 面: 6岁时外婆告诉我不要吃黄苹果。13岁时，外婆告诉我不要吃青苹果。18岁时外婆告诉我不要吃红苹果。
  [簇 2 条] 代表: 药水
      lib_4b27b323a07a | 药水 | 面: 婆婆给我一瓶药水，我失去了最爱的男生。
      lib_b072e15c06f8 | 无题 · KONpiGG #73 | 面: 婆婆给了我一瓶药水，我失去了最爱的男生。
  [簇 2 条] 代表: 无题 · KONpiGG #135
      lib_05ee4cafe666 | 047 · 洋娃娃 | 面: 一场意外后，妻子便把自己关在房间里不肯出来。那天我突然听到她在嚎啕大哭，急忙冲进房间，被眼前的一
      lib_0cf00682e3ce | 无题 · KONpiGG #135 | 面: 一场意外后，妻子便开始把自己关在房间里，不肯出来。那天我突然听到她在嚎啕大哭，我急忙冲进房间里，
  [簇 2 条] 代表: 墓碑上的文字
      lib_410b5ac434f2 | 墓碑上的文字 | 面: 2988年，我和爸媽一起去星際旅行。回來時卻出了意外。爸媽立馬打算要二胎。五十年後，兒孫滿堂，爸
      lib_86ba85ac49fd | 墓碑上的文字 | 面: 我和爸妈一起去旅行，回来时却出了意外，爸妈立马打算要二胎。五十年后，儿孙满堂，爸妈去世了，我的孙
  [簇 2 条] 代表: 无题 · KONpiGG #109
      lib_0ed4dd3f3ce3 | 无题 · KONpiGG #109 | 面: 我走进电梯准备去上学，随着电梯的上升，我知道，我再也无法去学校了。
      lib_4bb30df46863 | 电梯 | 面: 我走进电梯准备上学，随着电梯上升，我知道我再也无法去学校了。
  [簇 2 条] 代表: 无题 · SUZ-tsinghua #982
      lib_8adc37971ece | 无题 · SUZ-tsinghua #982 | 面: 男子精神正常，却在船上挥起刀，将许多人的手一一砍断。
      lib_acebe5e38366 | 060 · 生还者 | 面: 男子精神正常，但却在船上挥起刀，将许多人的手一一砍断。为什么？
  [簇 2 条] 代表: 声音
      lib_2299ca62945f | 声音 | 面: “滋滋喻喻喻呼呼呼龙隆隆味呈叶咱啊啊啊嘲嘲咕噜咕噜滋滋”
      lib_ad7366ba2b30 | 声音 | 面: ”滋滋嗡嗡嗡呼呼呼轰隆隆哒哒哒咔嚓啊啊啊嘣嘣咕噜咕噜滋滋“
  [簇 2 条] 代表: 无题 · KONpiGG #99
      lib_5a6993b42523 | 无题 · KONpiGG #99 | 面: 我是贝尔公主，父王给我准备了盛大的婚礼，可婚礼上我却看不清王子的脸...
      lib_a8fb92054c63 | 贝尔公主 | 面: 我是贝尔公主，父王给我盛大婚礼，可婚礼上我却看不清王子的脸……
  [簇 2 条] 代表: 无题 · KONpiGG #134
      lib_20b8c20f05f5 | 无题 · KONpiGG #134 | 面: 我发现床头柜上放着一杯蜂蜜水和一块巧克力蛋糕，原本放在床头柜的娃娃却消失不见了。我知道男友再也回
      lib_408d0bacc2de | 蜂蜜水与巧克力 | 面: 我发现床头柜上多了一杯蜂蜜水和一块巧克力蛋糕，原本的娃娃却不见了。我知道男友再也回不来了。
  [簇 2 条] 代表: 无题 · KONpiGG #80
      lib_2a3192fd3cc5 | 无题 · KONpiGG #80 | 面: 第一天小熊没有啦！第二天洋娃娃没有啦！第三天小木偶没有啦！最后一天全都不见啦！只看到蝴蝶结还在发
      lib_4a68dd74f870 | 蝴蝶结 | 面: 第一天小熊没了，第二天洋娃娃没了，第三天小木偶没了，最后全都不见了，只看到蝴蝶结在发光。我很伤心
  [簇 2 条] 代表: 072 · 年轻
      lib_9536181a48d1 | 072 · 年轻 | 面: 一天，游手好闲的阿星在大街上游荡，被一个小学生不小心撞倒，小学生不仅没道歉还出言挑衅，阿星却没有
      lib_d7016f1d33ac | 挑衅 | 面: 一天，游手好闲的阿星在大街上游荡。正巧碰上一所小学放学，他在拥挤的人流中不幸被无良小学生倒，小学
  [簇 2 条] 代表: 旧的八音盒
      lib_2fb427a16795 | 旧的八音盒 | 面: 男孩女孩是邻居，女孩生日时男孩送她一个旧八音盒，不久后女孩搬家。
      lib_a9a0bddb7f7c | 旧的八音盒 | 面: 男孩和女孩从小是邻居，女孩过生日时，男孩送给她一个旧的八音盒，不久后女孩搬家了。
  [簇 2 条] 代表: 无题 · KONpiGG #108
      lib_cab98c529eaf | 无题 · KONpiGG #108 | 面: 铛铛铛，"这个没熟"，铛铛铛，"这个好像熟了！"，突然，我的爸爸被吓出一身冷汗。
      lib_ff82650c1faa | 没熟 | 面: 铛铛铛：“这个没熟。”铛铛铛：“这个好像熟了！”爸爸吓出一身冷汗。
  [簇 2 条] 代表: 相册
      lib_ab7525f53ba2 | 相册 | 面: 我是医生，一天有人把一本相册放在我面前，我知道他们发现了我所有秘密。
      lib_db2f404a3e00 | 无题 · KONpiGG #113 | 面: 我是一名医生，一天一个人拿着一本相册放在我面前，我知道他们发现了我所有的秘密。
  [簇 2 条] 代表: 给三兄弟的一封信
      lib_6db4d37cfcbb | 给三兄弟的一封信 | 面: HO+SiOz+FesOs+CO:一0 人 〈x2+y2-1 ) 3一
      lib_cc9e2fec9557 | 给三兄弟的一封信 | 面: H₂O+SiO₂+Fe₃O₄+CO₂→∅，x2+y2−13=x2y3+∞
  [簇 2 条] 代表: 人鱼公主
      lib_749507623b5d | 人鱼公主 | 面: 美人鱼与人类王子相爱来到王子的国家，不久后却传来王子死讯。
      lib_e8d8698eed56 | 无题 · KONpiGG #98 | 面: 美人鱼与人类王子相爱并一起来到了王子的国家，可不久后却传来了王子的死讯。
  [簇 2 条] 代表: 023 · 对赌
      lib_5454d966fa86 | 023 · 对赌 | 面: 两个死人，一把枪，一副牌。发生了什么事？
      lib_70707f32e1ca | 对赌 | 面: 两个死人，现场只有一把枪，一颗子弹，一副牌。发生了什么？
  [簇 2 条] 代表: 038 · 食物中毒
      lib_803df945c53e | 038 · 食物中毒 | 面: 当救护车赶到食物中毒的那户人家时，见到的是一幅地狱般的景象。所有人连站都站不起来，脸上全无血色。
      lib_91cce3f352ad | 无题 · KONpiGG #94 | 面: 当我们开着救护车赶到食物中毒的那户人家时，所有的人连站都站不起来，脸上全无血色。正当我们打算将危
  [簇 2 条] 代表: 半瓶香水
      lib_0aae87087f4d | 半瓶香水 | 面: 我的妈妈最近有些反常，不但偷偷用我的香水穿我的衣服，还老是半夜出去。那天我实在忍不住向她理论，并
      lib_e10fef909345 | 半瓶香水 | 面: 妈妈最近很反常：偷偷用我的香水、穿我的衣服，还老是半夜出去。那天我忍不住和她争执，不小心把她推倒
  [簇 2 条] 代表: 不要相信一号
      lib_5924ff3fa67e | 不要相信一号 | 面: 我睡醒了，我又忘记了一切，手里捏着的纸条上写着几个字:不要相信1号。一个男人走近我的床边，"先生
      lib_7cf2a178d34a | 不要相信一号 | 面: 我醒来忘记一切，纸条写着：不要相信1号。一个男人走近说：先生早上好，2号很高兴为您服务。我问1号
  [簇 2 条] 代表: 接连死去的哥哥
      lib_7bf2b654f6ba | 接连死去的哥哥 | 面: 我有两个哥哥，我们三兄弟自小就睡在一张床上。后来有一天二哥因为生病死了，不久后我把大哥也杀了。
      lib_86e357eccfad | 床的右边空了 | 面: 我有两个哥哥，三兄弟从小睡一张床。二哥病死后不久，我把大哥也杀了。
  [簇 2 条] 代表: 忠诚的狗
      lib_028f0dfe1fbe | 忠诚的狗 | 面: 小强养了一只很忠诚的狗，今天他牵着狗上街，然后小强死了。为什么？
      lib_713c1ec8c207 | 无题 · KONpiGG #93 | 面: 小强养了一只忠诚的狗，有一天他牵着狗上街，结果小强死了。
  [簇 2 条] 代表: 014 · 我要结婚了
      lib_9adc0b280b75 | 014 · 我要结婚了 | 面: 你的朋友D约你作为伴郎参加他的婚礼。在婚礼前几天，你接到一通来电："您好，是'永远的十八岁'先生
      lib_ced8e1992e22 | 073 · 永远的18岁 | 面: 你的朋友D约你作为伴郎参加他的婚礼，但就在婚礼前几天，你接到了警察的电话，问你是否认识"永远的十
  [簇 2 条] 代表: 无题 · KONpiGG #198
      lib_84ee71111870 | 无题 · KONpiGG #198 | 面: 杰克坐上出租车，要求司机赶快把他送到目的地。不久后他被枪杀了。
      lib_c90861a96fd3 | 011 · 出租车 | 面: 杰克上了一辆出租车，让司机快点把他送到目的地。不久之后，他被枪杀了。
  [簇 2 条] 代表: 017 · 水草
      lib_0224e82c7650 | 017 · 水草 | 面: 有个男子跟女友去河边散步，女友突然掉进河里，男子跳入水中去找，但没有找到，伤心离开。几年后他故地
      lib_b5e2220c95d0 | 097 · 水草（经典版） | 面: 男子和女友河边散步，女友落水，男子下水寻找未果，伤心离去。多年后故地重游，得知此河从未长过水草，
  [簇 2 条] 代表: 爱犬
      lib_8b97d3cfc93b | 爱犬 | 面: 一个女孩独居，陪伴她的只有爱犬。半夜醒来，她听到一下一下的水滴声，非常害怕。于是把手放到了床边，
      lib_fbf3ed58597b | 爱犬 | 面: 女孩独自在家，只有爱犬陪伴。半夜她听到奇怪水滴声，害怕的她把手伸到床边，爱犬舔了舔她的手。第二天
  [簇 2 条] 代表: 022 · 签名
      lib_bcda5d38f4bf | 022 · 签名 | 面: 一名男子A请另一名男子B在纸上签上名字，随即杀死了B，为什么？
      lib_d17e476aeabd | 无题 · White-stone36 #960 | 面: 一个男人走进一家餐馆，向服务员要了一杯凉水。然而服务员没有给他，并突然掏出一把枪顶在了男人的脑袋
  [簇 2 条] 代表: 063 · 捕鼠
      lib_12eb6f8b848a | 063 · 捕鼠 | 面: 一个生活贫困的孤独老人，被发现死在家中，好像是在吃晚饭时死的。他的尸体残缺不全，尸体周围场景十分
      lib_be2920661cad | 无题 · KONpiGG #190 | 面: 生活拮据的孤寡老人杰克，被发现死在家中，生前好像正在吃饭，尸体被发现时已经残缺不全，而尸体周围的
  [簇 2 条] 代表: 无题 · KONpiGG #76
      lib_a729f349722d | 无题 · KONpiGG #76 | 面: 一个男人推了一下保龄球，没过多久，他就被紧急送往了医院。（提示：物理）
      lib_f27e0906d2d8 | 保龄球 | 面: 一个男人放手抛出保龄球。不久，他被送往医院急诊。
  [簇 2 条] 代表: 无题 · KONpiGG #77
      lib_4d4ae7aa267f | 无题 · KONpiGG #77 | 面: 一个人住在公寓楼的12层，他每天早上坐电梯到一楼之后离开。到了晚上，如果有人在电梯里，或者是下雨
      lib_ef652fe14c3e | 电梯里的人 | 面: 一个人住在高层公寓楼里。每天下班回家后，他对电梯有一个不寻常的习惯。如果下雨，他总是乘电梯到他住
  [簇 2 条] 代表: 067 · 忘记密码
      lib_31d8b28de5f7 | 067 · 忘记密码 | 面: 她花了三年的时间来忘记他，最终成功了。然后她哭了。
      lib_883e21409943 | 074 · 不挂失 | 面: 钱包丢了，他却没有选择挂失银行卡。

  -- T4 同名组明细 --
  [6 条] 半根火柴
      lib_12cbead30014 | 有一个人在沙漠中头朝下死去，不远处散落着几个行李箱，这个人手里紧紧抓着半根火柴。请问这个人是怎么
      lib_5cbad410d621 | 一名男子死在沙漠中，全身赤裸，手里攥着半根火柴。周围没有任何足迹。
      lib_73c238975974 | 一个人死在了沙漠里，身边有半根火柴。
      lib_8b54c0200adb | 一个人在沙漠中死了，手里握着半根火柴。
      lib_92b60ab9e186 | 在沙漠里躺着他和一些行李还有一盒火柴跟一根半根的火柴。
      lib_ddcab18ee8e4 | 沙漠里躺着他、一些行李、一盒火柴和半根火柴。
  [3 条] 出租房
      lib_090fb2fb97fe | 我搬进了一个新房子，房间里经常有类似于老鼠爬的声音，但毕竟便宜，我也睡的很香，没多久房东就谈了一
      lib_ae470c4660ec | 我搬进便宜的新房，常听到像老鼠爬的声音却睡得香。后来房东谈了女友，声音没了，但诡异的安静让我睡不
      lib_fb5f4e257b17 | 我搬进了一个新房子，房间里经常有老鼠爬的声音，但毕竟便宜，我也睡得很香。后来房东谈了女朋友，老鼠
  [3 条] 海龟汤
      lib_17fc568f14b0 | 一名男子走进餐厅，点了一碗海龟汤，喝了一口非常惊讶地问服务员："这是真的海龟汤吗？" 得到肯定回
      lib_75f091e6b064 | 一个女人在餐厅点了一份海龟汤，喝了一口后就哭了。为什么？
      lib_bb9cfe3405ab | 一名男子到餐厅点了一碗汤，因为觉得汤里的肉吃起来很特别，所以询问了店家这是用了什么肉。店家告诉他
  [3 条] 保姆
      lib_29a799606726 | 最近保姆总是偷懒，家里乱糟糟的。我去客厅跟爸爸告状，爸爸却说：我们家没请保姆。我回卧室质问保姆，
      lib_abf8e8b26ae2 | 新来的保姆总是偷懒，家里乱糟糟的，我跑去客厅跟父亲告状，父亲都说：”我们家没请保姆。“我回到卧室
      lib_b2b973ea17e7 | 保姆已经一周没来了，但我发现家里好像有人。可能是害怕的原因，我每天都会掉头发，口臭，几天后警方发
  [3 条] 爱犬
      lib_440544dff8ed | 独居女孩半夜听到水滴声，害怕地让爱犬舔手安慰自己，可第二天一醒来，发现狗死了。
      lib_8b97d3cfc93b | 一个女孩独居，陪伴她的只有爱犬。半夜醒来，她听到一下一下的水滴声，非常害怕。于是把手放到了床边，
      lib_fbf3ed58597b | 女孩独自在家，只有爱犬陪伴。半夜她听到奇怪水滴声，害怕的她把手伸到床边，爱犬舔了舔她的手。第二天
  [3 条] 猜名字
      lib_672b157d1754 | 家里闹鬼了，我和爱人找来一位大师帮忙解决。大师说他有怨气，你们在屋里摆满白烛并喊他的名字，便可散
      lib_a0a04ac21e6e | 家里闹鬼了，我和爱人找来一位大师帮忙解决。大师说他有怨气，你们在屋里摆满白烛
并喊他的名字，便可
      lib_c750c42858e6 | 家里闹鬼了，我和爱人找来一位大师帮忙解决。大师说他有怨气，你们在屋里摆满白烛并喊他的名字，便可散
  [3 条] 冰淇淋
      lib_8b9daa54f0ed | 哥哥好后悔，如果那天自己吃了冰淇凌，弟弟就不会死了。
      lib_9654d2967355 | 哥哥好后悔，如果那天自己吃了冰淇淋，弟弟就不会死了。
      lib_b04ccdfb4118 | 哥哥很后悔：如果那天自己吃了冰淇淋，弟弟就不会死。
  [2 条] 水草
      lib_0224e82c7650 | 有个男子跟女友去河边散步，女友突然掉进河里，男子跳入水中去找，但没有找到，伤心离开。几年后他故地
      lib_458903b2c4d5 | 男子在河边钓鱼，钓起了一团杂乱的长发，他立刻跳下河淹死了自己。
  [2 条] 一双鞋
